"expr.AMFR","expr.BB_S4","expr.BECNI","expr.BTG3","expr.CA12","expr.CTNND2","expr.E2F3","expr.ERBB4","expr.FGFRIOP","expr.FLJ10916","expr.FLJI2650","expr.GAMT","expr.GFRAI","expr.IGFBP4","expr.JMJD2B","expr.KIA1467","expr.MAPT","expr.MBTP_SI","expr.MELK","expr.METRN","expr.PDGFRA","expr.RAMPI","expr.RRM2","expr.SCUBE2","expr.THRAP2","expr.ZNF552","status"
6.43565345005417,5.42270079383807,6.45094424352238,4.10750754874838,4.64082686319613,5.68826266299816,5.0370824641111,6.11297396450518,5.23148287836081,6.17775737462418,5.82319381353669,4.88128562206841,5.58048425831171,6.43379181994871,5.89398952572415,6.38809070654894,6.10872522413663,4.2124238502877,5.30767346147206,6.10275991662881,5.64119759946458,6.82663198768836,5.53615246660524,6.41926176042256,6.08221891037645,5.87248391962469,"not"
6.62084624099554,5.42679852819658,6.19411963599486,4.90660722367221,4.48751214251986,5.65273476414555,4.7870749892857,5.46869285232359,5.36928828041862,6.14814773172192,6.08677472691231,5.79541924909422,6.64620868013498,6.77267983778505,5.96316794795287,6.24049024713629,6.20368364326397,5.09006242772758,5.81242759010524,7.17843868935047,5.8090429853137,6.70952382836414,5.65073325356639,8.10920089265013,5.80459265321521,6.38259405644878,"not"
6.69816940559999,5.50707797749479,6.31548457578995,5.33259801302487,4.41400968052693,5.36555536581371,5.58986695052631,5.79280017097385,5.19167825605832,6.1051503115118,5.46945157770141,5.3004650586055,5.51925849430705,7.56644558128734,5.80181621492757,5.66160539575702,6.77861707928136,4.28716635364992,5.47796869478611,6.98105220804359,5.1907321558681,5.3682631172347,5.51104687951337,7.89867470455387,5.88635400020536,6.11542844183945,"not"
6.18920823578946,5.34939063673204,6.28603533776318,4.52553156332787,4.6354083690487,5.22789490225149,5.34070613303982,5.53441662902246,5.25007205392004,6.11844955886247,5.45082383826281,5.10218082072035,4.43402592978426,6.71228769051817,5.66233528474203,5.34180779762256,5.63145368804357,4.79347381445959,5.4527965638361,5.79304409572428,5.75289004876323,6.09314078413865,5.62905892846026,5.64668288261563,5.76481485646448,5.96422181071411,"not"
6.36655635469425,5.48151354075265,5.85896119729489,5.18989661759362,4.65681341913993,5.44198471636045,5.21019628315286,5.09141619077969,5.10600607812471,5.91875943663735,5.56095082554866,4.82510860635335,5.30340440559659,6.72895152744942,5.54361372250338,5.45480816330747,5.61537011675094,3.76537742508666,5.4211100551349,6.04642610518196,5.66988092298052,5.43057294566851,6.15466699295523,5.17247065668206,5.66950154067933,5.83877945944233,"not"
6.5556271255645,5.51023817783977,6.15801658268867,5.85016016578524,4.53549851273877,5.01595445557386,5.31610816755659,5.22789490225149,5.2227853039356,5.93338512103115,5.38619087179828,5.41356385455242,5.40739596157427,6.75925527066369,5.76663207036181,6.02574519358481,5.14917910354431,3.96005097443873,5.40470235725205,6.07936094901417,6.12455209124634,6.22787964061543,6.15615237284892,5.18945071156092,6.39824545583737,6.00563861866386,"not"
6.15778374642443,5.41960536375524,6.04526594357629,4.57785037533313,4.61224509966005,5.01349785970973,5.27586723771044,4.55282370561588,5.56990816609987,5.67376990281013,5.60561822586897,5.42080045076259,4.24992279404054,5.9272992896322,5.70598005819969,5.16524301232269,5.49922553381153,5.13526888509767,5.06284816554319,5.52958780507385,5.15062909364843,5.56248769141384,5.89412731421902,5.82150624929743,5.50003297044863,6.47327322180348,"not"
5.73217554915742,5.27012363217725,6.02228468944787,5.65133061465378,4.50799827423582,5.03226631422255,5.83243950686446,4.67292228803891,5.40501698520709,5.84701664274211,5.46026613353405,4.66051028102126,4.09783845147636,5.02328824021957,5.42622673517007,5.00722950096142,5.04510113097753,4.0760108555336,5.19965657972407,5.93417965468172,5.07335967066822,5.44828789312433,6.53061520262488,4.10379972099286,5.64636520378625,5.8937138917643,"not"
6.09485562469516,5.54216509942054,6.51278490796661,4.44611583613248,4.81567419375584,6.59901298879871,5.09840194135303,6.6981077453357,5.67764381704651,6.52798715696116,5.89528398863401,5.26584582640107,5.03935231819375,7.1878461107381,5.94615332439798,5.93264298629964,5.67521151766817,4.21390379727974,4.60716818865076,5.70181387156136,5.82126917011187,6.31307692082217,4.9011180028569,6.82048568683966,5.79179335197891,5.95912212418673,"not"
5.85950334965298,5.08697886068359,5.92799212415241,6.25439595840961,4.67180026828585,5.04735287703142,6.05199504684801,4.75934943683577,5.34333853219556,5.88067264145295,5.31787486576357,4.95159275346247,4.38651653994673,5.22267745233929,5.41636703332185,5.42323047824683,4.73378325345607,3.70794651683116,6.11131211681324,5.50170708937539,5.45860631147742,5.48147190964588,6.15324320267061,4.46556323160167,5.68136643537187,5.77050610669911,"not"
6.06842558824411,5.26004420432654,6.09449484992744,5.08202529018293,4.63531134290008,4.74953023649493,5.33136522059424,4.89604714933639,5.46226277813628,5.91336786137156,5.18945071156092,4.94449549159171,4.28068580701221,6.83673177572876,5.42442124334376,5.28821652436861,5.17571178358082,4.1497792691102,4.8673036545935,5.3469170363841,5.35076749154896,5.41987106210061,5.52728393116504,5.52477541883008,5.59433956327482,5.96755600205631,"not"
6.57595411589081,4.96877108999756,6.1957718040759,5.96800398772826,4.52222326516716,4.80949782304466,6.07507013096278,4.72959776436314,5.06044081563176,6.0726988522395,5.38307203241285,5.06877840814497,4.08210327579975,4.96431208449061,5.37198595647324,5.15917023513788,5.29115427273832,4.29387824789718,6.47769517851859,5.61312810638807,5.01469371422376,5.07398560959702,7.1843561814231,5.26780661134301,5.26082316212046,5.82055759512928,"not"
6.58405908011163,5.7596901065945,6.27855894691402,4.37971145671644,4.42232849394725,5.34434180485932,5.36905538105338,6.17130385901292,5.6625437266396,5.82150624929743,5.89605436230332,5.69980791990079,5.687754713579,7.7252108255136,5.99694947733855,6.0306612215108,6.31703381175753,4.51993904162543,5.43520561861016,6.59337324723366,5.88535375005945,5.62282546024273,5.7094662911245,4.94684316100848,6.3423502657731,6.67089305552699,"not"
5.94040806678303,5.08648460637969,6.05909983082286,5.5568473665325,4.43781605631592,4.89034912822175,6.26049882518728,5.22864569329872,5.26976355912998,5.68948068994534,5.2617052480513,4.60376920507246,3.96024157769862,5.34653593881851,5.45116720064225,6.296538254513,4.97511173802721,4.30635975574847,6.24377847572197,5.41182460734163,4.99525089205251,5.05847262351042,6.41285221575996,4.71420394701221,5.39721202352225,5.82138771673046,"not"
6.74417696500532,5.10739896252856,6.16449305699034,4.95297086990172,4.54329478227,5.24285750934367,5.40685782083749,4.5088795256698,5.30156209671293,5.89272097996912,5.40618473741704,5.6900553540362,5.30494535283826,6.84742123994244,5.45335336864757,5.69897091765898,5.03348881822569,4.33427967617615,5.77885902520544,6.96474979050195,5.09889034185114,6.00571256037318,5.71366679673018,6.26208311244638,5.99540676634061,6.0316223210826,"not"
6.71454667275112,5.33165542615855,6.21504800165058,4.62986279857846,4.71992642328628,5.58342111798502,5.53481140223038,6.39278775604881,5.33657607866513,5.85424063121706,5.47863692067132,5.13273492575836,6.32155934819137,6.26457851819683,6.08666108409157,5.93589898165827,6.13713832790521,4.17269352863308,4.75013595623828,6.61290088011393,5.46582134999157,5.23713321322304,5.38701482130932,7.56860135061233,5.84171666074552,6.2721031222693,"not"
7.25214608084765,4.96953548321083,5.96709500732397,4.88801558054834,5.10138965736472,5.36199614321122,5.34872526909188,5.17998417958617,5.91918950948757,6.65657227063668,5.53457455700763,5.48134700592567,4.75832036548177,7.58609841847207,5.92908369652421,4.99734739976932,6.51419033224479,4.47881299711157,4.52265776441363,6.11840552054913,5.97054729885259,5.69742900068403,5.39503564542447,6.36220017469505,6.33294209338373,6.69266669910528,"not"
6.80660809697718,5.49054799921877,5.78117552122997,5.45621814880031,4.36703989236556,5.25551424422273,5.39847939344702,4.72650247115562,5.35323159742543,5.94117075305352,5.37717475662553,5.15571639794901,4.829273276797,6.00974641078599,5.59868118465576,5.50211498626471,5.02327178297139,4.06182137051654,5.76465804537448,6.61760349262943,6.05488525622642,5.43520561861016,5.88429684391445,4.98586434510434,5.49240279026223,6.12086868431924,"not"
6.49296684341309,5.36914854730863,6.02707297457535,5.16678397658619,4.51129897037802,5.35800036870921,5.12146084918514,5.72606568289666,5.6559568451736,6.40882528746253,5.29646565318456,5.00689497448053,4.30662937020143,7.45433214269523,5.66337706002116,5.56329360146418,5.51039997050282,4.2614114673159,4.73987588884038,5.56041236399719,5.77333963134875,5.66787892030985,5.84337048886325,6.42066245774268,5.75997375430594,6.28908457409872,"not"
6.91571352794718,5.47508184467545,6.57511768072849,4.90841798154396,4.81275329918425,4.87344005491841,5.39044065542384,4.90534884976915,5.17564112868052,6.23128820867339,5.33175214263427,5.40443259733674,6.57719354090063,6.92709701577088,5.90724019185364,6.08825090954567,6.39999993707336,4.16262606963851,5.20910356600321,5.62470319162895,6.15424219313575,5.51379158355734,6.27355602124652,8.94842610624407,6.04767946043572,6.41563691157073,"not"
6.18947488878319,5.41119952360471,6.12592987847591,4.44722899791951,4.87068333366881,6.13869850432184,4.8358056030606,5.09332066071486,5.5456460846506,6.09802933733601,5.89616436725366,4.91199290196726,4.92855718306065,6.67990064793781,5.7689770305559,5.64084267488233,5.41508877957564,4.07192852293777,5.17065443505788,6.15913767089612,5.59378157944187,5.6290948473554,5.67115597182911,4.68831576707476,5.90628784970039,6.12796029169652,"not"
6.61136876590021,5.38357721049886,6.08893149033419,5.91889385427315,4.34315586028489,5.21030548922482,6.09751232654594,4.5485998344997,5.27852273921986,5.98121217064363,5.3772209641435,4.77912349311153,3.89995042419388,5.68044560929176,5.20592791725469,5.11931031072191,5.04508502882548,4.11234818666168,5.46103127703578,6.9472740246424,4.99464140434191,5.31792389618696,6.34039457647427,4.9532886272437,5.61934958868136,6.32657871911962,"not"
6.11093504708415,5.3933093139036,6.38059700059525,5.12026667660473,4.63705637485041,5.59960644240603,6.13448205394291,5.25274452125328,5.66358528490479,5.92045177986156,5.61122849304559,4.61531851703991,5.11799381241676,7.41509684044559,5.76299433428805,5.25697440301365,6.54463460589334,4.14503767653762,5.43742692225224,5.53654655528029,5.63614582594039,5.67476552558571,5.73921396648747,5.40779937716503,6.02552775238368,6.38215436963399,"not"
6.086911081252,5.51965929591562,6.05335895064557,4.57398906850452,4.48288955127926,5.43267341904712,4.83691662610957,6.18429321041983,5.76060379464937,6.1579742528546,5.40676810255284,5.23984043678906,5.02249798663877,6.36240722117772,5.67836209730929,6.48157712927643,5.6021464957735,3.88053233833678,4.61442720725077,5.64728266741672,5.66469508594815,5.3537047686276,5.76299433428805,7.09716829847869,5.88153806772938,6.3968129817434,"not"
6.32677539529294,5.51693067177571,6.27474318867289,4.49435035088285,4.5335667671284,5.50813248765091,5.54478674316574,5.82493759621267,5.43581587973367,6.22665523933286,5.95038210200675,5.55392810799975,5.18144641481662,7.56652838245075,6.04472091340841,5.5143557357322,6.2928692200133,4.03600898520914,5.18526064425574,6.94834044546085,5.75491909010358,5.88821291729751,5.62747721844613,6.77930808275677,5.67774646010536,5.94978280811334,"not"
6.11013607682548,5.44501174569884,6.26592839244525,6.33861174589163,4.56194948353353,5.70017597906209,5.48326048404694,5.34324292990103,5.45941528689036,6.11246462475349,5.79806182030321,4.91705694713669,7.05296323443599,6.58836235696187,5.5802579883707,5.60355690073815,6.75121842116191,5.15022330830331,5.39476326481629,6.86067415357364,5.01383018499277,5.22154430774212,5.67979711190569,5.76135931946022,5.6563064466315,6.21967523875521,"not"
6.8082442881132,5.51600606717928,6.50742695497912,4.47949357790009,4.68822374112338,5.67651404750201,5.4249500174814,5.4871178894397,5.31078926804336,6.35527397994731,6.08433994705818,5.14382496167276,5.78065091891278,7.64225071556246,5.90840897197066,5.35034039461519,5.8595461386391,4.37412046310278,5.63135514072061,6.12047322767152,6.12976890598511,5.71406278406376,5.88552052791174,7.14671705982334,5.82280918107784,5.80913299026403,"not"
6.40597198320038,5.53386368457929,6.44144083631152,3.84759114526876,4.48964709473255,5.43144867915122,5.8825421398838,5.04683863905647,5.42974028790846,6.20532514482327,5.58248075568819,4.76992162158858,6.22809671660275,6.87298783528876,5.58990430507703,6.0888407729867,4.76328442908178,4.91449143354335,6.05074709227171,7.20478849290799,5.32027453390008,5.8628354045108,6.75510513944764,4.09999523373092,6.04893124675631,5.92905708697937,"not"
6.74109838815433,5.45005084157397,6.89524738033893,4.80614992460058,4.62458057950791,5.16968822395086,4.93892444654226,5.24206442499724,5.25012452394655,6.2395933511161,6.05107689203913,5.51925849430705,5.65301535760255,6.5672067455403,5.85741873647892,5.91908200861402,6.44829586361207,4.62869138102944,5.18082803775557,6.70476968398414,5.56248769141384,6.58524708964492,6.13815892625879,8.48516780966703,5.97792327654131,6.35167074881053,"not"
6.69230704263533,5.54189079937375,6.04810477115523,4.88692221040907,4.52200594472732,5.05605470428712,5.25884862263767,4.97735423952759,5.82862203585151,5.95612230296069,5.41356385455242,5.04825215766756,4.22624963310204,6.15960265938546,5.74168822105543,5.71538161049955,5.13926301669243,4.11577984294217,5.41115485981141,5.71508502616033,6.06562073238515,5.60086342064836,6.03495497818251,4.96675306627941,5.92495074304964,6.26059433525889,"not"
6.37405330888184,5.22531647366355,6.20245454224962,5.78809298536572,4.29837324967663,4.9110359288735,5.52704529615615,4.43935170129315,5.33883531485093,5.8463520660963,5.21025088767959,5.21188763854965,4.04917284357538,6.77817037443345,5.38403624195057,5.3366723204245,4.66835623044126,4.07124651097612,5.79809215412694,5.15606231896717,5.21846214129857,5.34333853219556,6.62393241685608,4.88143735562457,5.70414907411707,5.73921396648747,"not"
6.59119350697971,5.17778680991029,5.87242760063391,3.92917506424571,4.38651653994673,5.18436448647201,5.99483386457759,5.24026443509942,5.34986562842861,6.01288351448128,5.14405834751897,4.58220857435074,4.1652689005588,5.27637845902928,5.26004420432654,5.35408314445389,4.80849870992924,4.01204931949527,5.74008225938182,6.8711120412833,5.25216871052206,5.37300731217948,6.12488030804742,5.18369184070673,5.60016118640591,5.64339532464111,"not"
6.43960592949658,6.27600418728727,6.50529066488621,4.94035588108384,4.86891810814424,4.84693920142547,4.42424765010784,5.94753878253958,5.50849725147039,5.82043895005588,5.45979825747014,5.50805141095231,4.77575648656363,6.69395543892106,5.56302503693994,6.13690598275815,5.18105294638739,4.05681575032969,4.55650501400681,6.28163103085268,5.53315230645183,5.17660160786394,5.52182085307779,4.50103114624695,6.2236867623554,6.30753361900365,"not"
6.33740963143994,5.03980567139604,6.00084540891373,4.87294287544551,4.38726290146913,5.29856733530324,5.6980996915207,4.31855421171831,5.23596312480106,5.54650468830168,5.27994970918985,5.72109835242143,4.05837190176328,5.70504833977743,5.40204655231051,5.30360337097727,4.7901756379112,4.2640873368092,5.85813313448613,5.92417558029348,5.12199776194972,5.2604597239918,6.86001356499668,4.10214737428512,5.58330832118833,5.66642668811243,"not"
6.58783922919663,5.48740763053736,6.37669293371471,6.19507863381369,4.61798768969871,5.09233816140341,5.37592634587502,5.33628729779967,5.40784419107528,5.89841680605791,5.68863499532599,5.63368184697671,4.33060175268169,6.23912508583527,5.58071047706621,5.48338514901002,6.17301497332383,5.1749060216328,5.65735451827579,6.95755445773462,5.48487991759925,5.48483842640575,5.91978055780954,5.41823146321337,5.65220843911015,6.07444907722167,"not"
6.12669449636809,5.59050178819724,5.99667594415851,5.64412093059813,4.44406202559333,5.39349117341763,5.67586299465807,5.07016127341028,5.41374206796345,6.26005936132611,5.43372200355424,4.93655809069994,4.78164132910387,5.9729440974706,5.68320554766737,5.34219070099201,4.92551304067942,4.03069453514564,5.49540437554246,5.20466581046658,5.57795466641671,5.67880648858602,5.90041776608961,4.63879836696808,5.61283609295338,6.11673062594038,"not"
6.01390340238203,4.63762769553663,6.06437340775764,5.76654285333507,4.3943553231099,4.83216232199048,5.67454245493144,4.59274632848864,5.22412708331454,5.31193916712208,4.85999843356879,4.82859369810962,3.65216360117728,4.79686434902871,5.25427665584744,5.35937483584895,4.74717352759367,4.51575191475102,5.92863922427445,5.0505224517927,4.39505761150034,5.22930485201102,6.81664715814884,4.20323484093017,5.23570232766516,5.2425139166826,"pcr"
5.96137898115079,4.93160651666612,5.98602729199094,6.06094513297627,4.41061530629668,4.82069277137094,5.81684922089826,4.76539097678688,5.0875099117449,5.58190105207365,5.04685149822924,4.71013362282055,3.85892808909397,6.68388396291139,5.04954185534489,5.16785554368446,5.00547667795279,4.18772560971941,5.56019689816693,4.6758429789498,4.48722638741004,5.28719575000753,5.46418767390016,5.90409401472068,5.57019012779305,5.47688187446428,"pcr"
5.76393011999234,5.27509479791339,5.69389374190583,5.19923984923089,4.56499589832712,5.50648128122592,6.46240367613731,5.02172029449974,5.31926639529842,5.93358116465943,5.41871032671982,4.58459904345972,4.50973139791408,5.41958764802189,5.55547193021356,5.46928302180367,5.6914787601,3.91774062862339,5.31427929445828,4.92522263847032,5.07811324088625,5.25706298689613,5.63725085751059,4.51156475227808,5.772415725932,6.04788977556654,"pcr"
5.9990556615538,5.40007941548357,6.325734360174,5.36362043909168,4.49202164445422,4.73417886655163,5.60171283441931,4.75367639428732,5.17761758131025,5.52132890914948,5.13822490256501,4.67680223843784,4.06815629002365,4.8941913614411,5.56814601078023,5.11615979630755,5.42640270631126,3.8247315892312,4.95127445670111,4.87859612089167,4.84617723079124,5.01486633062407,6.31264002545529,4.42463463333881,5.59135631528345,5.91581924001407,"pcr"
6.38497683739025,4.92508466787236,5.56151205534855,4.55587909637646,4.70162516480535,4.89440854679468,5.57406475311585,5.49747965220464,5.00655364214334,5.82240959841441,5.04875925218737,5.54022378911313,5.20243952565464,5.99132703765399,5.20744582141405,7.0305391230599,4.69124535403753,4.80552810526814,6.09260994161134,6.39433128236735,5.36665802539055,5.97202430414267,6.9191896566078,5.58552432615158,6.19827137792598,5.38988418507346,"pcr"
5.1984141549035,4.94928457540194,5.86377605146672,5.7102117624211,4.46222317666816,5.28967008635549,5.89443589156969,4.44542739943707,5.22901015994869,5.85588820786179,5.37625940782762,5.1414179122995,3.25541602557891,4.92227027407242,4.99677298810311,6.27833941886092,4.90210271572579,4.48750089386267,5.88802995344899,5.55656547896516,4.61755319903342,5.17596892526872,6.57158439694907,4.57967902964651,5.57732694136991,5.54202404022246,"pcr"
6.05050674107504,5.21934450305374,6.14668679545771,5.90585219103206,4.49868459322386,4.98035476480572,5.93697140181161,4.92400202743209,5.1466685544381,5.634000005805,5.21666795214559,4.4794187366825,3.89521249727551,5.20045092228191,5.20736915949308,5.32652574281163,5.4978821097613,3.76900446609269,5.66324863306035,6.02365822452967,4.80886176851824,5.17172186492463,6.52615512397553,4.65687989366359,5.34273130231649,5.93497884812112,"pcr"
5.87556255368185,5.18882610888829,5.60706597311152,6.41211050743392,4.39848544233715,5.18231711578587,5.99352242821743,4.03285738100824,5.20197715644459,5.74690262638904,5.19626802954923,4.72593543708294,3.72631732895504,5.1253202021744,5.17331521063492,5.16882352631358,4.86771924107305,3.77053777905169,6.21127454831293,5.16735410202922,4.96185112990882,4.95193922808667,5.22603157936029,4.08192779220701,5.36268556068079,5.25658349806373,"pcr"
5.93833535797019,5.2911064301254,6.16023216283789,6.20317094279267,4.44700177922757,5.06711014102423,5.8123438620539,4.95396617229814,5.0282328776904,5.56586815770283,5.13287062577892,4.69994385826162,4.17730761691288,4.81038599131722,5.4635775354137,5.17202258353088,5.25321604646949,3.71444241954468,6.52190307429136,4.8391824581874,4.94014845004497,5.03142436280366,6.63094852199458,4.36817362326018,5.58851751598123,5.88171106314543,"pcr"
5.66349505944518,5.17233455442369,6.12616806502518,5.9706085652286,4.67145405811411,5.21348361680618,5.5192063782968,4.70018032078341,5.09329610999307,5.98820674623267,5.2743524890942,5.20177342597379,3.61840065775867,6.77968778915961,5.20411107723235,6.221093025754,5.43547047408836,3.94371932737111,5.80491506522137,6.40925669740581,4.96888231078484,4.93526498707148,6.23228690337603,5.31556771995456,5.29230432439091,5.40687576352853,"pcr"
5.77187716512154,4.46275948875697,5.43542797114448,6.0863337205924,4.27894962095098,4.8304314932733,6.56904794639386,3.81510453301432,5.03600410078009,5.20999968216485,4.842571609049,5.07686613245691,4.61359460074799,4.72826354135001,4.78056782770922,4.85261602982527,4.51619333326133,3.89476900761498,6.52731736163317,4.52607502924634,4.28545378303489,5.59266840195011,6.9958668838324,4.22995587364842,5.37798308009129,5.17608758374998,"pcr"
5.41077513700449,4.12358778069174,5.62565154947251,6.46931853152336,4.52506797654436,4.86671103461871,6.24122081764692,4.03121837660236,5.39277718489752,5.05453734038338,4.97263570173807,4.6544173885567,3.19844043742154,4.8088699256241,5.01965449851642,5.01684928056272,4.81428012519153,4.45372268261837,6.98069900223248,4.65046854661538,4.66580421952494,4.8009507624662,7.04093911121454,3.98073530422493,5.21359246449028,5.07059459659766,"pcr"
6.19341306217445,4.9021811090855,5.53095173721558,5.70891428436705,4.80367672316631,5.03379828212268,7.79378472192874,5.15048998579325,5.42107025422788,5.77421608555729,5.45870001582324,4.48339343606074,3.95517252914956,5.25105278808073,5.33617657635305,5.33538191068485,5.68159821352032,3.68252430285085,6.3199748140608,5.06009190280885,5.27283031347337,5.26983043964282,5.92621644094116,4.5567443554411,6.12069514204644,6.08338717745832,"pcr"
5.95134543051115,5.17614973257383,5.78391748576195,6.60245219777295,4.50080917066335,5.10533922956555,5.77402345581901,4.61591228251999,5.13279392802996,5.82549850667359,5.28244201738975,4.6703959709058,4.40720693320418,4.87641795197645,5.42820462738246,5.3165501348091,5.15622082611833,3.80976877138939,6.64120827906031,4.88189241820353,5.08183905310259,5.16404284072557,6.02310855244244,4.33244240531812,5.54888151343824,5.85799029570801,"pcr"
6.07403482700862,5.20921289146522,5.89789535091182,4.89544888428714,4.47858603387864,4.68941941843299,5.59675390189768,4.90978311909985,5.3338292875494,5.49042422407679,5.25478336452431,4.66400497170898,4.00204650807573,4.70020760132284,5.60994787231845,5.08883014168131,4.809457062452,4.0800765904244,6.13289900309565,5.11180704913263,5.12080423074639,5.22386318062309,6.10586408741648,4.39728463706286,5.51600606717928,5.91355705823146,"pcr"
5.87248391962469,5.24760285200353,6.08534188269933,5.02071762943777,4.46164617590205,5.02604922014861,5.83708884196443,5.31291036885094,5.38081858805978,5.99821669993052,5.43559797208207,5.33146196514034,4.3500198385388,6.36245897610092,5.71224655306833,5.92633918714752,5.25677896963953,3.91800507710569,5.69133870443186,5.49880622729744,5.22493989674326,5.27356350208181,6.08233305911237,6.14253190695731,5.71853971563111,5.8603587816983,"pcr"
6.34810699051858,5.22305488204749,5.99206436717995,6.4703195124442,4.35555431434277,4.8698394841308,6.69566293747994,4.7375133729758,5.03383085169944,5.38458680170021,5.27607175760072,4.4317687265687,3.79503964994233,5.2642951179336,5.37588007849583,5.12574810119676,4.95639027924386,3.8885496492425,6.6800262303263,4.73171472731305,4.97050750300548,5.49474726434382,6.54767454190857,4.38502214365368,5.56784819741537,5.67658255472955,"pcr"
5.76044632177374,5.12116243970544,5.78348666350024,6.33461089081689,4.28867703168219,4.74892414963279,6.28357430288691,4.8354879410503,5.34591634534732,5.66226579445327,5.21401141749478,4.4363964417394,4.00751498688737,4.77600940567301,5.42807288954057,5.02499831693202,4.92739860219246,3.67122451887522,6.53175188102359,4.79917324755588,4.88756329650626,5.01076861854149,6.5082473913481,4.24692257748904,5.3627933857324,5.9371139523579,"pcr"
6.14690724905793,5.22714354709351,5.91612119680419,5.07757717485002,4.39148179344464,4.86143898773413,5.84759417668828,4.31039635972255,5.03779640215863,5.89194803307074,5.40735112757216,4.76584241137699,3.90962012081184,5.43546720469527,5.33599843351573,5.1554280389978,5.05855206109238,4.03353242282534,5.62711738972072,5.42468566536284,5.04032353779808,5.12521319880369,6.45760133474888,4.32267464022361,5.45549204092003,5.89443038209477,"pcr"
6.15998294375825,5.25300614383803,6.00770692265385,4.95589747765692,4.45887192837079,5.03220107201082,5.65543221371515,5.1641572048611,5.02821322637032,5.66863877252062,5.28396486032364,4.99138451450412,4.19720194766181,6.17962320151923,5.44522761186266,5.15945751716462,4.97888659578168,4.12390336446365,5.344532790345,6.32048048305274,5.1478432531932,5.47629617390785,6.45263238042569,5.02827872926885,5.4506091768903,6.03279841060096,"pcr"
6.33409634604458,5.29816735529691,6.04647343013878,5.91687569011691,4.45225207956338,4.81664593243462,5.30673186514905,4.92703627021994,5.10448986956788,6.11759046174268,5.45958551414416,4.96067444494248,5.7566911303116,6.76975678082485,5.79450639606101,5.25295382479651,5.1844625428545,3.86157146193205,6.24352591857958,5.92412209863768,5.23105513948887,5.30722755267779,6.7546740271129,4.26493086279763,5.74901074725927,5.80570709437813,"pcr"
5.92243596069755,5.27325593595267,5.86149822064796,6.63757252966214,4.5503971601408,5.15010733938285,5.71201515958268,4.58741346439883,5.22633789675587,5.58975487850123,5.1885583025553,5.1467965589068,4.28757858313017,5.0952215105376,5.37444472693559,5.50411127952713,5.02583584479594,4.11202074723504,6.28077030067586,5.59538030080557,5.11781415556087,5.0762357511802,6.61931291758395,4.3406836711395,5.34147263686196,5.87397521831551,"pcr"
6.05223033543055,5.17190344169238,6.13740302751322,6.29334533895958,4.48604875508023,5.10866903436762,5.9855219246523,5.60237709010836,5.4195610738334,5.60329893607788,5.34027471630854,4.80410300858724,4.04969581055322,6.38968682244656,5.61316460207246,5.30146241569211,5.33131684481114,4.06164917938396,6.87285322697287,4.9988325819771,5.20904889878985,5.07335967066822,6.61345133022147,6.79589591369559,5.5117741522727,6.12005563148096,"pcr"
6.04123042558954,5.27959315754976,6.08963427088023,6.08324578022536,4.38389987905556,4.90141548910036,5.99495843636224,4.46912134152481,5.22585419481432,5.85246106702756,5.32661323570288,5.10533922956555,3.62726997248225,5.57859710923306,5.54020416067938,5.06909286366782,5.22107178493411,3.76584049525006,6.00615609585097,5.04303794520376,5.15750236990581,5.11277061439839,6.2305011324241,4.42028534679097,5.56609005600545,5.96424750081443,"pcr"
6.01993051941865,5.01827272122547,6.15719082755224,6.23631088006543,4.5063438316812,4.9152251092916,5.6392795084421,4.37475022570311,5.13084501260429,5.65996990169955,5.29616505197989,4.87580782383061,3.71235181029908,4.897541247926,5.40258728772383,4.98435976268399,4.97040340320838,3.81330703248899,6.57781963223303,4.83556736601361,5.02912987673242,5.04748139521692,6.29801130712797,4.58700621536042,5.36896220611737,5.850476853807,"pcr"
5.99819186785741,5.00696188872995,6.03461981742191,5.85618877679811,4.38052550854761,4.98709368551322,5.39157999700773,4.82847372450367,5.14341640533007,5.85122499069339,5.4542521681688,4.91976192374673,4.21582445975981,5.48968125132622,5.47369822566266,5.16301297451714,4.95378271583678,3.48920825898487,5.81791440870111,5.63246547590516,5.04831636106394,5.1066724822932,6.16604790780681,4.74249437685131,5.25379060116456,5.95482649601008,"pcr"
5.94999129890141,5.30891105475891,6.16259875826136,6.23193708054397,4.29660490261989,4.89798904254502,6.3353378992095,4.719302120033,5.07823163533306,5.74406032115477,5.17722260316998,4.52059220951279,4.1782260462028,5.44574550061447,5.38719782904191,5.11817343700186,5.04611504420584,4.17500246523956,5.72642420513703,4.56299310708891,5.12859609172982,5.06928148952899,6.10182006693557,5.11120434901795,5.61996598856309,5.86564618954776,"pcr"
6.19191249049,5.24222309219313,6.1380077922134,5.9222484364193,4.39974375547904,4.83881836994739,5.84450048159508,4.44053136404644,5.11108376539306,6.02031921801209,5.23676106084893,4.47460581596698,4.08631239052484,5.11529556463969,5.45566293727181,5.34967565882318,4.9730026526227,3.83535792049266,5.65315562481181,5.13031283034887,5.27387097364311,5.19273460397297,6.05867917178417,5.16203934825541,5.31924680972907,5.90184066959963,"pcr"
